time,deviceid,temperature,humidity,windspeed,uvindex
2022-04-06 16:00:00,weather-pro-2,19,25,25,3
2022-04-06 16:05:00,weather-pro-2,19,25,26,3
2022-04-06 16:10:00,weather-pro-2,19,25,27,3
2022-04-06 16:15:00,weather-pro-2,19,26,28,3
2022-04-06 16:20:00,weather-pro-2,19,26,28,3
2022-04-06 16:25:00,weather-pro-2,19,24,28,3
2022-04-06 16:30:00,weather-pro-2,19,24,29,3
2022-04-06 16:35:00,weather-pro-2,19,25,25,3
2022-04-06 16:40:00,weather-pro-2,19,24,28,3
2022-04-06 16:45:00,weather-pro-2,19,26,27,3
2022-04-06 16:50:00,weather-pro-2,19,24,29,3
2022-04-06 16:55:00,weather-pro-2,18,25,29,3
2022-04-06 17:00:00,weather-pro-2,18,28,33,3
2022-04-06 17:05:00,weather-pro-2,18,27,34,2
2022-04-06 17:10:00,weather-pro-2,18,28,35,2
2022-04-06 17:15:00,weather-pro-2,18,28,36,2
2022-04-06 17:20:00,weather-pro-2,18,29,35,2
2022-04-06 17:25:00,weather-pro-2,18,29,34,2
2022-04-06 17:30:00,weather-pro-2,18,30,33,2
2022-04-06 17:35:00,weather-pro-2,18,30,35,2
2022-04-06 17:40:00,weather-pro-2,18,28,35,2
2022-04-06 17:45:00,weather-pro-2,18,28,36,2
2022-04-06 17:50:00,weather-pro-2,18,27,34,2
2022-04-06 17:55:00,weather-pro-2,17,28,33,2
2022-04-06 18:00:00,weather-pro-2,17,35,30,1
2022-04-06 18:05:00,weather-pro-2,17,33,31,1
2022-04-06 18:10:00,weather-pro-2,17,32,31,1
2022-04-06 18:15:00,weather-pro-2,17,32,30,1
2022-04-06 18:20:00,weather-pro-2,17,33,32,1
2022-04-06 18:25:00,weather-pro-2,17,34,29,1
2022-04-06 18:30:00,weather-pro-2,17,34,29,1
2022-04-06 18:35:00,weather-pro-2,17,34,32,1
2022-04-06 18:40:00,weather-pro-2,17,33,30,1
2022-04-06 18:45:00,weather-pro-2,17,33,30,1
2022-04-06 18:50:00,weather-pro-2,17,35,31,1
2022-04-06 18:55:00,weather-pro-2,16,34,30,1
2022-04-06 19:00:00,weather-pro-2,15,40,30,1
2022-04-06 19:05:00,weather-pro-2,15,42,29,1
2022-04-06 19:10:00,weather-pro-2,15,41,28,1
2022-04-06 19:15:00,weather-pro-2,15,42,30,0
2022-04-06 19:20:00,weather-pro-2,15,43,31,0
2022-04-06 19:25:00,weather-pro-2,15,44,32,0
2022-04-06 19:30:00,weather-pro-2,15,44,31,0
2022-04-06 19:35:00,weather-pro-2,15,45,34,0
2022-04-06 19:40:00,weather-pro-2,15,42,33,0
2022-04-06 19:45:00,weather-pro-2,15,43,32,0
2022-04-06 19:50:00,weather-pro-2,15,41,30,0
2022-04-06 19:55:00,weather-pro-2,14,42,30,0
2022-04-06 20:00:00,weather-pro-2,14,48,28,0
2022-04-06 20:05:00,weather-pro-2,14,47,29,0
2022-04-06 20:10:00,weather-pro-2,14,47,28,0
2022-04-06 20:15:00,weather-pro-2,14,48,29,0
2022-04-06 20:20:00,weather-pro-2,14,46,27,0
2022-04-06 20:25:00,weather-pro-2,14,49,27,0
2022-04-06 20:30:00,weather-pro-2,14,49,26,0
2022-04-06 20:35:00,weather-pro-2,14,50,26,0
2022-04-06 20:40:00,weather-pro-2,14,50,25,0
2022-04-06 20:45:00,weather-pro-2,14,50,29,0
2022-04-06 20:50:00,weather-pro-2,13,49,28,0
2022-04-06 20:55:00,weather-pro-2,13,49,29,0
2022-04-06 21:00:00,weather-pro-2,12,50,28,0
2022-04-06 21:05:00,weather-pro-2,12,52,29,0
2022-04-06 21:10:00,weather-pro-2,12,53,28,0
2022-04-06 21:15:00,weather-pro-2,12,55,27,0
2022-04-06 21:20:00,weather-pro-2,12,55,28,0
2022-04-06 21:25:00,weather-pro-2,12,57,28,0
2022-04-06 21:30:00,weather-pro-2,12,57,29,0
2022-04-06 21:35:00,weather-pro-2,12,56,29,0
2022-04-06 21:40:00,weather-pro-2,12,56,28,0
2022-04-06 21:45:00,weather-pro-2,12,56,27,0
2022-04-06 21:50:00,weather-pro-2,12,56,28,0
2022-04-06 21:55:00,weather-pro-2,12,57,29,0
2022-04-06 22:00:00,weather-pro-2,12,58,28,0
2022-04-06 22:05:00,weather-pro-2,12,59,27,0
2022-04-06 22:10:00,weather-pro-2,12,58,28,0
2022-04-06 22:15:00,weather-pro-2,12,58,28,0
2022-04-06 22:20:00,weather-pro-2,12,59,29,0
2022-04-06 22:25:00,weather-pro-2,12,60,29,0
2022-04-06 22:30:00,weather-pro-2,12,60,30,0
2022-04-06 22:35:00,weather-pro-2,12,60,30,0
2022-04-06 22:40:00,weather-pro-2,12,58,28,0
2022-04-06 22:45:00,weather-pro-2,12,59,29,0
2022-04-06 22:50:00,weather-pro-2,11,58,27,0
2022-04-06 22:55:00,weather-pro-2,11,59,29,0
2022-04-06 23:00:00,weather-pro-2,11,60,27,0
2022-04-06 23:05:00,weather-pro-2,11,61,28,0
2022-04-06 23:10:00,weather-pro-2,11,62,29,0
2022-04-06 23:15:00,weather-pro-2,11,63,28,0
2022-04-06 23:20:00,weather-pro-2,11,63,28,0
2022-04-06 23:25:00,weather-pro-2,11,62,30,0
2022-04-06 23:30:00,weather-pro-2,11,64,30,0
2022-04-06 23:35:00,weather-pro-2,11,64,29,0
2022-04-06 23:40:00,weather-pro-2,11,62,29,0
2022-04-06 23:45:00,weather-pro-2,11,63,28,0
2022-04-06 23:50:00,weather-pro-2,11,62,27,0
2022-04-06 23:55:00,weather-pro-2,10,64,28,0
